/home/delkov/Documents/air/file_sender.sh: line 24: merged.txt: Permission denied
gzip: cutted_sbs.2018-05-13_14-17-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-17-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-17-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-17-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-18-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-18-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-18-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-18-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-18-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-18-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-19-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-19-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-19-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-19-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-19-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-19-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-20-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-20-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-20-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-20-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-20-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-20-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-21-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-21-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-21-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-21-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-21-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-21-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-22-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-22-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-22-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-22-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-22-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-22-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-23-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-23-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-23-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-23-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-23-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-23-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-24-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-24-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-24-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-24-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-24-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-24-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-25-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-25-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-25-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-25-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-25-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-25-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-26-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-26-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-26-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-26-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-26-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-26-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-27-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-27-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-27-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-27-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-27-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-27-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-28-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-28-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-28-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-28-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-28-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-28-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-29-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-29-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-29-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-29-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-29-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-29-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-30-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-30-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-30-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-30-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-30-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-30-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-31-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-31-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-31-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-31-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-31-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-31-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-32-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-32-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-32-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-32-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-32-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-32-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-33-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-33-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-33-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-33-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-33-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-33-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-34-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-34-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-34-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-34-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-34-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-34-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-35-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-35-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_14-35-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-35-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-35-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-36-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-36-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-36-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-36-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-36-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-36-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-37-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-37-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-37-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-37-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-37-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-37-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-38-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-38-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-38-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-38-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-38-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-38-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-39-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-39-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-39-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-39-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-39-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-39-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-40-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-40-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-40-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-40-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-40-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-40-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-41-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-41-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-41-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-41-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-41-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-41-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-42-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-42-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-42-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-42-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-42-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-42-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-43-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-43-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-43-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-43-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-43-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-43-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-44-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-44-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-44-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-44-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-44-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-44-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-45-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-45-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-45-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-45-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-45-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-45-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-46-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-46-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-46-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-46-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-46-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-46-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-47-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-47-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-47-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-47-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-47-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-47-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-48-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-48-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-48-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-48-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-48-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-48-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-49-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-49-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-49-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-49-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-49-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-49-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-50-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-50-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-50-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-50-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-50-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-50-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-51-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-51-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-51-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-51-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-51-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-51-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-52-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-52-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-52-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-52-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-52-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-52-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-53-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-53-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-53-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-53-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-53-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-53-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-54-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-54-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-54-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-54-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-54-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-54-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-55-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-55-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-55-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-55-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-55-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-55-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-56-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-56-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-56-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-56-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-56-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-56-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-57-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-57-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-57-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-57-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-57-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-57-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-58-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-58-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-58-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-58-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-58-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-58-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-59-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-59-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-59-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-59-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-59-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_14-59-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_15-00-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_15-00-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_15-00-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_15-00-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_15-00-46.txt.gz: No such file or directory
